Region,Total Adults,Male Adults,Female Adults,Adults Aged 18-24,Adults Aged 25-44,Adults Aged 45-64,Adults Aged 65+,Number of people who accessed Private Emergency Accommodation,Number of people who accessed Supported Temporary Accommodation,Number of people who accessed Temporary Emergency Accommodation,Number of people who accessed Other Accommodation,Number of Families,Number of Adults in Families,Number of Single-Parent families,Number of Dependants in Families,Month,Year,
Dublin,4175,2724,1451,485,2397,1225,68,2372,1858,33,0,742,1121,363,1823,January,2021,
Mid-East,329,218,111,51,172,95,11,206,120,3,0,59,81,37,152,January,2021,
Midlands,66,36,30,17,30,17,2,39,11,16,0,14,15,13,31,January,2021,
Mid-West,295,200,95,29,181,80,5,71,190,34,0,29,37,21,45,January,2021,
North-East,85,66,19,12,43,22,8,25,38,22,0,1,2,0,1,January,2021,
North-West,84,61,23,19,45,19,1,36,32,13,3,6,8,4,12,January,2021,
South-East,181,132,49,28,94,50,9,58,123,0,0,19,25,13,32,January,2021,
South-West,503,354,149,67,282,140,14,342,163,0,0,50,73,27,122,January,2021,
West,269,159,110,52,131,78,8,127,142,0,0,46,68,24,108,January,2021,
Dublin,4258,2428,1830,577,2586,1018,77,2043,2242,72,0,1221,1708,734,2706,January,2019,
Mid-East,254,149,105,32,160,59,3,125,126,3,0,40,53,27,105,January,2019,
Midlands,111,60,51,19,66,22,4,74,37,0,0,35,51,19,101,January,2019,
Mid-West,338,221,117,47,179,103,9,107,190,41,0,64,86,42,119,January,2019,
North-East,162,97,65,22,90,41,9,99,62,1,0,25,33,17,55,January,2019,
North-West,52,35,17,13,27,11,1,17,24,10,1,10,18,2,25,January,2019,
South-East,316,212,104,65,167,76,8,108,194,2,12,30,41,19,51,January,2019,
South-West,514,324,190,65,319,117,13,288,235,0,0,108,148,68,283,January,2019,
West,358,218,140,53,199,95,11,216,136,0,6,81,121,41,179,January,2019,
Dublin,4129,2693,1436,475,2375,1213,66,2273,1952,34,0,716,1083,349,1760,February,2021,
Mid-East,335,221,114,50,181,94,10,201,131,3,0,54,73,35,150,February,2021,
Midlands,74,42,32,21,38,14,1,48,9,17,0,17,20,14,37,February,2021,
Mid-West,293,203,90,33,177,79,4,68,192,33,0,29,37,21,47,February,2021,
North-East,97,76,21,15,50,24,8,25,47,25,0,1,1,1,3,February,2021,
North-West,84,60,24,17,47,19,1,36,32,15,1,5,7,3,8,February,2021,
South-East,180,134,46,32,85,54,9,56,124,0,0,19,26,12,32,February,2021,
South-West,503,359,144,77,276,139,11,338,173,0,0,42,61,23,107,February,2021,
West,279,163,116,56,142,74,7,133,146,0,0,52,76,27,120,February,2021,
Dublin,4129,2693,1436,475,2375,1213,66,2273,1952,34,0,716,1083,349,1760,February,2020,
Mid-East,335,221,114,50,181,94,10,201,131,3,0,54,73,35,150,February,2020,
Midlands,74,42,32,21,38,14,1,48,9,17,0,17,20,14,37,February,2020,
Mid-West,293,203,90,33,177,79,4,68,192,33,0,29,37,21,47,February,2020,
North-East,97,76,21,15,50,24,8,25,47,25,0,1,1,1,3,February,2020,
North-West,84,60,24,17,47,19,1,36,32,15,1,5,7,3,8,February,2020,
South-East,180,134,46,32,85,54,9,56,124,0,0,19,26,12,32,February,2020,
South-West,503,359,144,77,276,139,11,338,173,0,0,42,61,23,107,February,2020,
West,279,163,116,56,142,74,7,133,146,0,0,52,76,27,120,February,2020,
Dublin,4304,2452,1852,565,2617,1052,70,2052,2281,74,0,1288,1825,751,2806,February,2019,
Mid-East,280,169,111,35,173,68,4,177,93,3,7,43,61,25,121,February,2019,
Midlands,116,61,55,25,63,25,3,78,38,0,0,35,51,19,98,February,2019,
Mid-West,349,224,125,55,186,99,9,117,190,42,0,71,98,44,136,February,2019,
North-East,161,96,65,27,84,40,10,95,63,3,0,20,27,13,49,February,2019,
North-West,61,41,20,15,31,14,1,27,23,10,1,11,20,2,26,February,2019,
South-East,322,210,112,62,169,83,8,116,191,3,12,38,51,25,64,February,2019,
South-West,532,324,208,69,328,121,14,302,236,0,0,122,162,82,283,February,2019,
West,355,218,137,57,188,100,10,219,130,0,6,79,114,44,201,February,2019,
Dublin,4315,2465,1850,567,2627,1058,63,2073,2251,74,0,1297,1836,758,2806,March,2019,
Mid-East,283,173,110,27,176,75,5,171,105,3,4,50,73,27,130,March,2019,
Midlands,116,56,60,26,61,27,2,80,36,0,0,34,52,16,100,March,2019,
Mid-West,347,228,119,57,186,97,7,122,188,37,0,76,102,50,146,March,2019,
North-East,173,105,68,27,94,41,11,101,70,2,0,19,28,10,47,March,2019,
North-West,55,39,16,12,31,11,1,20,23,9,3,10,18,2,25,March,2019,
South-East,313,203,110,61,161,82,9,110,184,3,16,37,52,22,65,March,2019,
South-West,534,313,221,64,322,133,15,315,222,0,0,125,167,83,289,March,2019,
West,348,206,142,47,190,99,12,215,127,0,6,85,117,53,213,March,2019,
Dublin,4087,2682,1405,482,2374,1168,63,2289,1823,37,0,699,1047,351,1719,April,2021,
Mid-East,350,238,112,51,194,93,12,216,131,3,0,55,80,30,131,April,2021,
Midlands,72,45,27,22,38,11,1,46,10,16,0,12,13,11,21,April,2021,
Mid-West,288,204,84,27,177,79,5,55,200,33,0,28,34,22,35,April,2021,
North-East,97,71,26,15,50,23,9,22,52,23,0,5,8,2,10,April,2021,
North-West,74,52,22,10,45,18,1,46,12,14,2,5,6,4,9,April,2021,
South-East,175,127,48,26,94,48,7,44,131,0,0,15,22,8,29,April,2021,
South-West,483,349,134,61,278,129,15,325,158,0,0,45,56,34,96,April,2021,
West,263,162,101,39,141,72,11,111,152,0,0,61,90,32,143,April,2021,
Dublin,4401,2538,1863,582,2647,1105,67,2118,2330,69,0,1284,1830,738,2769,April,2019,
Mid-East,303,189,114,33,185,76,9,183,113,3,4,59,88,30,144,April,2019,
Midlands,122,62,60,29,62,29,2,83,39,0,0,30,45,15,79,April,2019,
Mid-West,331,219,112,54,181,89,7,117,176,38,0,75,100,50,139,April,2019,
North-East,178,113,65,26,98,41,13,108,69,1,0,18,27,9,42,April,2019,
North-West,48,33,15,7,28,11,2,16,20,11,1,8,13,3,22,April,2019,
South-East,304,206,98,58,161,77,8,98,186,3,17,38,53,23,67,April,2019,
South-West,556,320,236,74,343,125,14,339,222,0,0,137,190,84,314,April,2019,
West,341,204,137,40,191,98,12,206,129,0,7,80,109,51,218,April,2019,
Dublin,4054,2654,1400,500,2357,1136,61,2196,1914,26,0,688,1025,351,1659,May,2021,
Mid-East,327,223,104,53,172,91,11,197,127,3,0,49,68,30,110,May,2021,
Midlands,80,51,29,20,44,15,1,54,10,16,0,13,14,12,24,May,2021,
Mid-West,286,198,88,35,173,73,5,51,202,33,0,32,38,26,47,May,2021,
North-East,91,67,24,13,46,22,10,22,50,19,0,8,10,6,19,May,2021,
North-West,83,55,28,17,44,21,1,38,29,13,3,9,10,8,17,May,2021,
South-East,178,132,46,33,98,41,6,40,138,0,0,16,23,9,31,May,2021,
South-West,495,348,147,65,279,135,16,324,175,0,0,51,60,42,100,May,2021,
West,249,145,104,44,127,70,8,119,130,0,0,62,93,31,141,May,2021,
Dublin,4367,2542,1825,571,2616,1107,73,2097,2316,72,0,1275,1822,728,2771,May,2019,
Mid-East,294,178,116,30,177,80,7,177,110,3,4,56,85,27,135,May,2019,
Midlands,105,43,62,24,55,23,3,67,38,0,0,20,29,11,54,May,2019,
Mid-West,341,224,117,52,188,95,6,116,186,39,0,79,104,54,147,May,2019,
North-East,176,115,61,24,99,39,14,104,71,1,0,15,20,10,36,May,2019,
North-West,50,36,14,7,29,12,2,12,25,12,1,7,12,2,24,May,2019,
South-East,295,194,101,58,151,79,7,85,191,4,15,36,50,22,64,May,2019,
South-West,552,322,230,74,332,131,15,350,207,0,0,132,183,81,318,May,2019,
West,324,190,134,39,180,94,11,209,108,0,7,80,107,53,200,May,2019,
Dublin,4356,2529,1827,572,2600,1112,72,2157,2275,68,0,1249,1784,714,2722,June,2019,
Mid-East,294,176,118,31,173,80,10,188,99,3,4,58,86,30,139,June,2019,
Midlands,107,51,56,23,57,25,2,68,39,0,0,24,35,13,65,June,2019,
Mid-West,332,213,119,39,192,93,8,111,185,36,0,75,100,50,138,June,2019,
North-East,182,118,64,23,105,41,13,107,73,1,1,20,27,13,46,June,2019,
North-West,55,39,16,7,32,14,2,12,26,10,7,7,11,3,25,June,2019,
South-East,284,185,99,56,143,78,7,77,191,4,12,31,43,19,57,June,2019,
South-West,550,323,227,72,332,130,16,339,214,0,0,135,178,92,284,June,2019,
West,337,192,145,44,186,95,12,215,117,0,5,87,123,51,199,June,2019,
Dublin,4300,2448,1852,580,2490,1154,76,2191,2106,73,0,1265,1807,723,2776,July,2019,
Mid-East,306,177,129,38,180,79,9,205,94,3,4,68,98,38,163,July,2019,
Midlands,119,55,64,29,59,29,2,78,41,0,0,25,36,14,60,July,2019,
Mid-West,343,212,131,44,195,96,8,113,189,41,0,81,105,57,154,July,2019,
North-East,187,118,69,28,105,42,12,117,69,1,0,19,26,12,41,July,2019,
North-West,54,40,14,8,27,16,3,15,24,11,4,7,11,3,24,July,2019,
South-East,263,173,90,48,138,71,6,61,177,11,14,33,45,21,60,July,2019,
South-West,575,336,239,79,340,141,15,363,212,0,0,143,192,94,315,July,2019,
West,350,200,150,51,192,95,12,227,123,0,0,80,117,43,185,July,2019,
Dublin,4220,2735,1485,695,2327,1133,65,2258,2002,35,0,723,1225,,1710,August,2021,
Mid-East,305,199,106,45,154,95,11,184,118,3,0,46,72,,92,August,2021,
Midlands,84,54,30,23,43,16,2,58,0,26,0,7,10,,11,August,2021,
Mid-West,283,195,88,32,165,80,6,27,222,34,0,30,41,,45,August,2021,
North-East,103,76,27,8,60,28,7,19,59,25,0,8,10,,19,August,2021,
North-West,70,44,26,18,32,19,1,24,33,13,0,6,7,,10,August,2021,
South-East,176,127,49,27,101,43,5,42,134,0,0,17,24,,34,August,2021,
South-West,504,357,147,65,278,142,19,339,171,0,0,53,67,,104,August,2021,
West,278,162,116,71,126,70,11,158,120,0,0,63,98,,164,August,2021,
Dublin,4312,2447,1865,569,2511,1153,79,2260,2078,67,0,1280,1831,729,2850,August,2019,
Mid-East,327,193,134,44,193,81,9,223,98,3,4,79,116,42,182,August,2019,
Midlands,98,47,51,20,50,28,0,61,12,25,0,22,31,13,49,August,2019,
Mid-West,323,202,121,46,170,100,7,103,186,34,0,76,97,55,141,August,2019,
North-East,179,106,73,32,102,34,11,112,66,1,0,19,24,14,40,August,2019,
North-West,51,35,16,12,27,10,2,10,24,11,6,6,10,2,20,August,2019,
South-East,266,170,96,51,136,73,6,64,174,10,18,30,43,17,57,August,2019,
South-West,583,345,238,87,338,136,22,375,13,195,0,131,181,81,309,August,2019,
West,351,210,141,49,195,95,12,229,122,0,0,83,121,45,200,August,2019,
Dublin,4287,2776,1511,708,2374,1141,64,2329,1997,39,0,752,1268,,,September,2021,"1,806"
Mid-East,318,205,113,51,162,96,9,192,112,3,11,52,84,,,September,2021,104
Midlands,91,60,31,21,49,18,3,65,0,26,0,6,7,,,September,2021,11
Mid-West,299,203,96,31,169,93,6,28,240,31,0,32,44,,,September,2021,52
North-East,75,59,16,5,44,21,5,12,54,8,1,9,11,,,September,2021,20
North-West,74,51,23,14,38,21,1,27,32,15,0,8,9,,,September,2021,12
South-East,193,137,56,29,110,48,6,53,140,0,0,18,24,,,September,2021,39
South-West,512,361,151,65,283,145,19,339,179,0,0,60,76,,,September,2021,122
West,282,166,116,65,128,74,15,160,122,0,0,68,104,,,September,2021,178
Dublin,4370,2486,1884,582,2535,1175,78,2269,2098,70,0,1294,1862,726,2872,September,2019,
Mid-East,316,186,130,49,180,77,10,222,91,3,0,86,126,46,191,September,2019,
Midlands,94,43,51,15,54,25,0,58,12,24,0,26,34,18,61,September,2019,
Mid-West,324,192,132,53,175,90,6,108,177,40,0,81,105,57,142,September,2019,
North-East,169,101,68,34,89,34,12,111,58,0,0,29,37,21,49,September,2019,
North-West,55,35,20,8,31,15,1,16,25,12,2,5,9,1,17,September,2019,
South-East,256,171,85,57,126,66,7,67,178,10,1,22,32,12,40,September,2019,
South-West,592,356,236,94,322,155,21,356,237,0,0,124,167,81,288,September,2019,
West,348,211,137,44,194,97,13,218,128,0,2,89,129,49,213,September,2019,
Dublin,4432,2875,1557,769,2439,1165,59,2465,1986,38,0,799,1347,,1903,October,2021,
Mid-East,324,206,118,54,162,98,10,198,122,4,0,55,89,,122,October,2021,
Midlands,89,54,35,18,54,15,2,64,0,25,0,10,11,,17,October,2021,
Mid-West,282,185,97,35,151,90,6,34,218,30,0,36,50,,61,October,2021,
North-East,81,61,20,7,45,24,5,11,63,7,0,9,12,,18,October,2021,
North-West,77,50,27,11,43,22,1,31,32,14,0,8,10,,15,October,2021,
South-East,201,144,57,36,111,49,5,57,144,0,0,18,25,,38,October,2021,
South-West,534,371,163,67,298,151,18,351,185,0,0,68,89,,142,October,2021,
West,297,171,126,56,145,79,17,168,129,0,0,79,119,,197,October,2021,
Dublin,4534,2658,1876,583,2671,1201,79,2260,2321,65,0,1270,1840,700,2795,October,2019,
Mid-East,319,191,128,49,173,85,12,214,102,3,0,86,127,45,198,October,2019,
Midlands,96,46,50,18,55,23,0,59,12,25,0,23,29,17,55,October,2019,
Mid-West,345,203,142,53,195,91,6,128,180,37,0,88,114,62,163,October,2019,
North-East,144,87,57,28,76,30,10,92,52,0,0,27,34,20,47,October,2019,
North-West,65,44,21,12,37,15,1,20,29,13,3,8,11,5,19,October,2019,
South-East,237,161,76,46,114,69,8,70,156,3,8,21,30,12,46,October,2019,
South-West,608,378,230,79,346,159,24,360,248,0,0,125,173,77,291,October,2019,
West,340,196,144,41,192,93,14,214,121,0,5,85,126,44,212,October,2019,
Dublin,4509,2636,1873,557,2635,1228,89,2372,2314,64,0,1256,1822,690,2782,November,2019,
Mid-East,322,197,125,43,183,85,11,199,120,3,0,82,121,43,190,November,2019,
Midlands,97,45,52,20,53,24,0,60,12,25,0,25,32,18,55,November,2019,
Mid-West,369,222,147,49,214,98,8,137,190,42,0,76,99,53,140,November,2019,
North-East,141,85,56,24,75,32,10,84,57,0,0,20,23,17,33,November,2019,
North-West,67,49,18,11,39,16,1,22,30,11,4,6,8,4,17,November,2019,
South-East,238,170,68,44,120,65,9,59,169,0,10,15,21,9,31,November,2019,
South-West,592,361,231,81,351,139,21,338,254,0,0,119,168,70,289,November,2019,
West,361,208,153,53,197,95,16,223,136,0,2,86,128,44,215,November,2019,
Dublin,4509,2636,1873,557,2635,1228,89,2372,2314,64,0,1256,1822,690,2782,December,2019,
Mid-East,322,197,125,43,183,85,11,199,120,3,0,82,121,43,190,December,2019,
Midlands,97,45,52,20,53,24,0,60,12,25,0,25,32,18,55,December,2019,
Mid-West,369,222,147,49,214,98,8,137,190,42,0,76,99,53,140,December,2019,
North-East,141,85,56,24,75,32,10,84,57,0,0,20,23,17,33,December,2019,
North-West,67,49,18,11,39,16,1,22,30,11,4,6,8,4,17,December,2019,
South-East,238,170,68,44,120,65,9,59,169,0,10,15,21,9,31,December,2019,
South-West,592,361,231,81,351,139,21,338,254,0,0,119,168,70,289,December,2019,
West,361,208,153,53,197,95,16,223,136,0,2,86,128,44,215,December,2019,
Dublin,4600,2773,1827,577,2687,1250,86,2349,2278,62,0,1201,1735,667,2678,January,2020,
Mid-East,301,186,115,40,160,90,11,183,114,4,0,68,98,38,156,January,2020,
Midlands,109,58,51,22,58,28,1,73,12,24,0,25,34,16,56,January,2020,
Mid-West,341,208,133,48,189,97,7,121,182,38,0,85,106,64,147,January,2020,
North-East,128,77,51,18,63,36,11,70,56,2,0,22,25,19,32,January,2020,
North-West,67,45,22,14,34,18,1,19,31,11,6,9,11,7,21,January,2020,
South-East,222,160,62,35,122,56,9,58,162,0,2,11,14,8,21,January,2020,
South-West,578,358,220,73,342,138,25,328,254,0,0,111,159,63,264,January,2020,
West,351,202,149,42,195,101,13,205,144,0,2,79,115,43,199,January,2020,
Dublin,4515,2773,1742,524,2662,1241,88,2442,2102,54,0,1103,1609,597,2491,March,2020,
Mid-East,317,191,126,44,174,88,11,192,121,4,0,81,114,48,184,March,2020,
Midlands,97,53,44,20,51,25,1,63,12,22,0,17,23,11,38,March,2020,
Mid-West,331,199,132,51,178,95,7,115,184,32,0,78,95,61,133,March,2020,
North-East,112,64,48,18,55,27,12,64,48,0,0,16,21,11,28,March,2020,
North-West,69,50,19,11,38,19,1,27,32,10,0,7,10,4,14,March,2020,
South-East,218,162,56,33,121,55,9,51,164,0,3,12,14,10,18,March,2020,
South-West,550,345,205,76,320,128,26,328,223,0,0,94,136,52,229,March,2020,
West,343,190,153,51,186,91,15,212,131,0,0,80,116,44,220,March,2020,
Dublin,4266,2652,1614,475,2514,1190,87,2335,1902,42,0,974,1413,535,2232,April,2020,
Mid-East,335,211,124,46,183,96,10,208,123,4,0,72,104,40,168,April,2020,
Midlands,98,58,40,25,50,21,2,67,12,19,0,17,24,10,47,April,2020,
Mid-West,330,211,119,40,182,100,8,112,179,36,3,82,103,61,144,April,2020,
North-East,110,64,46,18,54,25,13,61,49,0,0,14,18,10,30,April,2020,
North-West,71,51,20,12,39,19,1,29,31,11,0,3,3,3,12,April,2020,
South-East,218,160,58,33,117,60,8,57,160,0,1,12,15,9,19,April,2020,
South-West,511,324,187,53,308,128,22,338,174,0,0,84,119,49,207,April,2020,
West,323,184,139,47,174,89,13,198,125,0,0,81,116,46,214,April,2020,
Dublin,4164,2641,1523,450,2434,1198,82,2336,1856,39,0,893,1309,477,2065,May,2020,
Mid-East,318,207,111,42,170,98,8,201,113,4,0,63,92,34,138,May,2020,
Midlands,92,57,35,14,54,21,3,65,11,16,0,17,24,10,43,May,2020,
Mid-West,300,195,105,40,161,91,8,98,170,32,0,55,69,41,89,May,2020,
North-East,119,75,44,17,65,25,12,32,51,36,0,17,21,13,24,May,2020,
North-West,70,53,17,11,39,19,1,28,32,10,0,5,7,3,12,May,2020,
South-East,201,146,55,34,106,55,6,51,150,0,0,11,14,8,14,May,2020,
South-West,511,320,191,55,307,131,18,337,175,0,0,84,121,47,213,May,2020,
West,314,174,140,46,171,87,10,169,143,0,2,72,107,37,189,May,2020,
Dublin,4173,2640,1533,481,2439,1197,56,2299,1889,39,0,871,1276,466,1979,June,2020,
Mid-East,309,197,112,41,166,94,8,210,105,4,0,61,86,36,146,June,2020,
Midlands,97,56,41,15,61,20,1,71,10,16,0,17,24,10,42,June,2020,
Mid-West,291,193,98,38,161,84,8,90,169,32,0,46,59,33,78,June,2020,
North-East,119,76,43,18,65,24,12,32,52,35,0,16,21,11,34,June,2020,
North-West,69,53,16,12,38,18,1,28,30,10,1,5,7,3,12,June,2020,
South-East,189,141,48,27,102,54,6,49,140,0,0,10,12,8,13,June,2020,
South-West,502,334,168,52,312,120,18,312,191,0,0,68,100,36,179,June,2020,
West,297,165,132,47,159,79,12,158,139,0,0,65,97,33,170,June,2020,
Dublin,4069,2669,1400,513,2368,1128,60,2200,1889,27,0,702,1045,359,1684,June,2021,
Mid-East,322,215,107,53,164,95,10,196,123,3,0,47,64,30,111,June,2021,
Midlands,75,48,27,19,41,14,1,49,10,16,0,12,13,11,22,June,2021,
Mid-West,281,195,86,32,171,73,5,50,198,33,0,31,37,25,46,June,2021,
North-East,96,72,24,9,52,25,10,21,54,21,0,8,11,5,18,June,2021,
North-West,81,55,26,18,40,22,1,37,28,13,3,6,7,5,13,June,2021,
South-East,173,130,43,26,100,42,5,35,138,0,0,14,20,8,25,June,2021,
South-West,492,351,141,61,272,141,18,333,165,0,0,46,54,38,94,June,2021,
West,258,150,108,47,122,79,10,124,134,0,0,66,99,33,154,June,2021,
Dublin,4188,2668,1520,480,2436,1200,72,2315,1888,38,0,862,1269,455,2017,July,2020,
Mid-East,316,206,110,45,168,92,11,195,117,4,0,55,78,32,134,July,2020,
Midlands,95,58,37,18,57,19,1,68,10,17,0,19,25,13,44,July,2020,
Mid-West,289,202,87,36,163,83,7,82,173,34,0,45,60,30,70,July,2020,
North-East,129,85,44,20,78,21,10,53,64,12,0,21,29,13,31,July,2020,
North-West,73,53,20,14,40,18,1,27,31,11,4,3,4,2,9,July,2020,
South-East,187,138,49,30,100,51,6,48,139,0,0,9,11,7,12,July,2020,
South-West,514,345,169,59,301,135,19,326,192,0,0,66,95,37,170,July,2020,
West,286,160,126,51,145,78,12,155,131,0,0,62,93,31,164,July,2020,
Dublin,4204,2695,1509,481,2432,1221,70,2334,1879,34,0,856,1242,470,2023,August,2020,
Mid-East,303,193,110,45,165,82,11,194,105,4,0,51,73,29,132,August,2020,
Midlands,92,56,36,20,52,19,1,66,10,16,0,19,24,14,45,August,2020,
Mid-West,291,199,92,34,173,76,8,83,171,37,0,41,56,26,62,August,2020,
North-East,126,85,41,19,74,21,12,40,50,36,0,14,18,10,25,August,2020,
North-West,67,45,22,14,35,17,1,29,28,8,2,5,6,4,11,August,2020,
South-East,188,140,48,32,98,51,7,47,141,0,0,13,16,10,20,August,2020,
South-West,529,350,179,69,299,138,23,335,197,0,0,62,93,31,157,August,2020,
West,282,165,117,49,139,84,10,142,140,0,0,59,91,27,145,August,2020,
Dublin,4251,2713,1538,504,2460,1218,69,2395,1865,35,0,865,1257,473,2008,September,2020,
Mid-East,295,184,111,48,154,82,11,195,97,4,0,58,80,36,139,September,2020,
Midlands,81,48,33,18,45,17,1,52,11,18,0,16,19,13,37,September,2020,
Mid-West,291,190,101,33,178,75,5,82,175,34,0,46,62,30,67,September,2020,
North-East,102,77,25,13,61,19,9,28,51,23,0,5,6,4,9,September,2020,
North-West,74,49,25,15,40,18,1,32,30,10,2,5,6,4,11,September,2020,
South-East,195,145,50,32,101,55,7,51,144,0,0,13,17,9,19,September,2020,
South-West,532,348,184,73,311,129,19,339,195,0,0,68,95,41,163,September,2020,
West,252,145,107,48,125,69,10,128,124,0,0,52,79,25,130,September,2020,
Dublin,4297,2762,1535,484,2494,1247,72,2410,1907,35,0,858,1246,470,2070,October,2020,
Mid-East,313,192,121,62,169,73,9,208,101,4,0,60,83,37,141,October,2020,
Midlands,79,43,36,17,41,19,2,52,11,16,0,22,26,18,48,October,2020,
Mid-West,289,193,96,27,177,78,7,80,172,37,0,39,51,27,62,October,2020,
North-East,100,73,27,12,57,21,10,27,51,22,0,3,3,3,7,October,2020,
North-West,67,44,23,13,37,17,0,29,25,11,2,6,8,4,13,October,2020,
South-East,197,149,48,31,105,54,7,53,144,0,0,14,19,9,22,October,2020,
South-West,501,338,163,53,290,140,18,340,177,0,0,65,89,41,163,October,2020,
West,252,151,101,42,134,67,9,119,133,0,0,50,75,25,116,October,2020,
Dublin,4243,2749,1494,487,2458,1228,70,2396,1856,37,0,783,1150,416,1914,November,2020,
Mid-East,323,208,115,49,173,90,11,215,104,4,0,60,84,36,134,November,2020,
Midlands,79,45,34,19,40,18,2,51,11,17,0,21,26,16,46,November,2020,
Mid-West,287,187,100,26,182,74,5,71,183,33,0,34,43,25,53,November,2020,
North-East,95,71,24,8,56,22,9,29,43,23,0,9,10,8,17,November,2020,
North-West,75,49,26,17,38,19,1,37,25,11,2,7,11,3,16,November,2020,
South-East,174,126,48,30,90,48,6,52,122,0,0,16,22,10,25,November,2020,
South-West,504,344,160,61,283,143,17,337,171,0,0,58,79,37,142,November,2020,
West,252,146,106,48,122,73,9,115,137,0,0,46,71,21,105,November,2020,
Dublin,4158,2681,1477,482,2402,1209,65,2360,1795,37,0,755,1131,379,1864,December,2020,
Mid-East,310,198,112,43,170,86,11,201,105,3,1,53,71,35,127,December,2020,
Midlands,68,38,30,15,34,18,1,39,14,15,0,16,18,14,34,December,2020,
Mid-West,274,182,92,26,167,76,5,68,164,42,0,30,37,23,51,December,2020,
North-East,89,68,21,11,50,21,7,28,44,17,0,4,4,4,9,December,2020,
North-West,72,51,21,18,34,19,1,32,28,11,1,6,8,4,12,December,2020,
South-East,169,124,45,26,86,49,8,50,119,0,0,14,19,9,21,December,2020,
South-West,485,340,145,57,272,139,17,327,158,0,0,50,71,29,119,December,2020,
West,248,146,102,50,120,70,8,108,140,0,0,42,67,17,90,December,2020,
